Time (s),Scan Matcher (degrees),Monte Carlo (degrees),Ground Truth (degrees)
33.32551646232605,58.36433976639721,-17.125715069733236,-19.485897483502026
33.35927391052246,58.36433976639721,-17.125715069733236,-19.483293971471728
33.40371632575989,58.36433976639721,-17.125715069733236,-19.484277255892465
33.41572833061218,124.86333242960156,-17.125715069733236,-19.484277255892465
33.44038128852844,124.86333242960156,-17.125715069733236,-19.486758551893086
33.47434711456299,124.86333242960156,-17.125715069733236,-19.486882076900358
33.52229642868042,124.86333242960156,-17.125715069733236,-19.48584002896949
33.574591636657715,124.86333242960156,-17.125715069733236,-19.485971985282564
33.63938331604004,124.86333242960156,-17.125715069733236,-19.487238424499573
33.674001932144165,178.99469476522486,-17.125715069733236,-19.487238424499573
33.697957277297974,178.99469476522486,-17.125715069733236,-19.488114404925025
33.74377250671387,178.99469476522486,-17.125715069733236,-19.48811592097031
33.79342603683472,178.99469476522486,-17.125715069733236,-19.48803879146694
33.840648889541626,178.99469476522486,-17.125715069733236,-19.48808773891532
33.88556122779846,178.99469476522486,-17.125715069733236,-19.488237314469007
33.92767786979675,178.99469476522486,-17.125715069733236,-19.488898014908468
34.01168513298035,178.99469476522486,-17.125715069733236,-19.543086935157547
34.0126531124115,-129.95106743439524,-17.125715069733236,-19.543086935157547
34.04395508766174,-129.95106743439524,-17.125715069733236,-19.70781654415516
34.09963798522949,-129.95106743439524,-17.125715069733236,-19.852563372862683
34.1438684463501,-129.95106743439524,-17.125715069733236,-19.87829323414994
34.175310134887695,-129.95106743439524,-17.125715069733236,-19.807607075177348
34.203598499298096,-129.95106743439524,-17.125715069733236,-19.795208118800126
34.244393825531006,-129.95106743439524,-17.125715069733236,-19.892424893115795
34.26196050643921,-119.48963635458985,-17.125715069733236,-19.892424893115795
34.28417229652405,-119.48963635458985,-17.125715069733236,-20.065030912021385
34.314998626708984,-119.48963635458985,-17.125715069733236,-20.1860765081769
34.352325677871704,-119.48963635458985,-17.125715069733236,-20.210089259206164
34.390883922576904,-119.48963635458985,-17.125715069733236,-20.154767989165816
34.42825889587402,-119.48963635458985,-17.125715069733236,-20.143716719848957
34.4810357093811,119.00266335428891,-17.125715069733236,-20.143716719848957
34.48692846298218,119.00266335428891,-17.125715069733236,-20.2322692975326
34.528473138809204,119.00266335428891,-17.125715069733236,-20.404213976655054
34.559977769851685,119.00266335428891,-17.125715069733236,-20.530027073161293
34.609150648117065,119.00266335428891,-17.125715069733236,-20.553920594448194
34.6435341835022,119.00266335428891,-17.125715069733236,-20.49548513122465
34.678417682647705,119.00266335428891,-17.125715069733236,-20.484492862007464
34.711549520492554,-57.1027851683518,-17.125715069733236,-20.484492862007464
34.715786933898926,-57.1027851683518,-17.125715069733236,-20.57484051625578
34.75792598724365,-57.1027851683518,-17.125715069733236,-20.746726494421882
34.78860831260681,-57.1027851683518,-17.125715069733236,-20.871516304671307
34.834033489227295,-57.1027851683518,-17.125715069733236,-20.89549974733238
34.880552530288696,-57.1027851683518,-17.125715069733236,-20.83784164587275
34.91693425178528,-57.1027851683518,-17.125715069733236,-20.82679902332367
34.94463062286377,39.48415342464145,-17.125715069733236,-20.82679902332367
34.951767921447754,39.48415342464145,-17.125715069733236,-20.86272557278043
34.995919704437256,39.48415342464145,-17.125715069733236,-20.868627136090296
35.03755807876587,39.48415342464145,-17.125715069733236,-20.847382497993028
35.06987500190735,39.48415342464145,-17.125715069733236,-20.84484468580234
35.130287885665894,39.48415342464145,-17.125715069733236,-20.857789752374728
35.18176603317261,39.48415342464145,-17.125715069733236,-20.859465520357453
35.19479823112488,78.99662450128733,-17.125715069733236,-20.859465520357453
35.234675884246826,78.99662450128733,-17.125715069733236,-20.852700834297803
35.26303291320801,78.99662450128733,-17.125715069733236,-20.85295321992374
35.2958550453186,78.99662450128733,-17.125715069733236,-20.85750105929707
35.34696578979492,78.99662450128733,-17.125715069733236,-20.857184239872723
35.38636255264282,78.99662450128733,-17.125715069733236,-20.854609800014853
35.4154736995697,78.99662450128733,-17.125715069733236,-20.855671487225383
35.4438796043396,110.06868964803925,-17.125715069733236,-20.855671487225383
35.4610059261322,110.06868964803925,-17.125715069733236,-20.858203998855565
35.497066020965576,110.06868964803925,-17.125715069733236,-20.858341286732646
35.52967834472656,110.06868964803925,-17.125715069733236,-20.857338240057324
35.60746693611145,110.06868964803925,-17.125715069733236,-20.85749131179358
35.659902572631836,110.06868964803925,-17.125715069733236,-20.858807240054585
35.738605260849,110.06868964803925,-17.125715069733236,-20.859707955759433
35.76130032539368,156.30606659897714,-17.125715069733236,-20.859707955759433
35.82305979728699,156.30606659897714,-17.125715069733236,-20.859795745863973
35.85853552818298,156.30606659897714,-17.125715069733236,-20.85976699420201
35.90475583076477,156.30606659897714,-17.125715069733236,-20.859760906371974
35.954219818115234,156.30606659897714,-17.125715069733236,-20.859908384739963
36.03775763511658,156.30606659897714,-17.125715069733236,-20.86067757125736
36.076664686203,156.30606659897714,-17.125715069733236,-20.861601025294505
36.115161418914795,11.412269120880968,-17.125715069733236,-20.861601025294505
36.11629509925842,11.412269120880968,-17.125715069733236,-20.861972141572345
36.177597761154175,11.412269120880968,-17.125715069733236,-20.861919176283994
36.25390124320984,11.412269120880968,-17.125715069733236,-20.86176203800242
36.3087432384491,11.412269120880968,-17.125715069733236,-20.861932701600324
36.36270093917847,11.412269120880968,-17.125715069733236,-20.862771312818666
36.438910484313965,-113.4551743413259,-17.125715069733236,-20.862771312818666
36.44703269004822,-113.4551743413259,-17.125715069733236,-20.863679608656337
36.50946092605591,-113.4551743413259,-17.125715069733236,-20.864026278329344
36.55652666091919,-113.4551743413259,-17.125715069733236,-20.863989996779964
36.613879919052124,-113.4551743413259,-17.125715069733236,-20.86381931334604
36.640843629837036,-113.4551743413259,-17.125715069733236,-20.863985661358804
36.68980097770691,-113.4551743413259,-17.125715069733236,-20.86485021186281
36.76297116279602,-113.4551743413259,-17.125715069733236,-20.91917813652295
36.8004047870636,-6.983598533237347,-17.125715069733236,-20.91917813652295
36.816731452941895,-6.983598533237347,-17.125715069733236,-21.083808738865162
36.86947011947632,-6.983598533237347,-17.125715069733236,-21.228298167110545
36.94439649581909,-6.983598533237347,-17.125715069733236,-21.253961988113684
36.973907470703125,-6.983598533237347,-17.125715069733236,-21.183392640720548
37.04163956642151,-6.983598533237347,-17.125715069733236,-21.171085677964804
37.078712463378906,-64.39012126435198,-17.125715069733236,-21.171085677964804
37.11402773857117,-64.39012126435198,-17.125715069733236,-21.213945438780623
37.14345145225525,-64.39012126435198,-17.125715069733236,-21.21930055705826
37.19834518432617,-64.39012126435198,-17.125715069733236,-21.193282075252664
37.24562096595764,-64.39012126435198,-17.125715069733236,-21.191230312174035
37.29398322105408,-64.39012126435198,-17.125715069733236,-21.206760374554165
37.34160280227661,-64.39012126435198,-17.125715069733236,-21.207197845276184
37.39102530479431,-64.39012126435198,-17.125715069733236,-21.251542370251762
37.43988919258118,43.06994971615505,-17.125715069733236,-21.251542370251762
37.46576142311096,43.06994971615505,-17.125715069733236,-21.416423939990082
37.48785328865051,43.06994971615505,-17.125715069733236,-21.56654402546305
37.53048872947693,43.06994971615505,-17.125715069733236,-21.591459529479206
37.58589696884155,43.06994971615505,-17.125715069733236,-21.517220590872583
37.65188384056091,43.06994971615505,-17.125715069733236,-21.505366761298717
37.68985199928284,-150.66635479025393,-17.125715069733236,-21.505366761298717
37.70483922958374,-150.66635479025393,-17.125715069733236,-21.550174901866747
37.75594520568848,-150.66635479025393,-17.125715069733236,-21.554912332421654
37.791263580322266,-150.66635479025393,-17.125715069733236,-21.527589010409688
37.83232402801514,-150.66635479025393,-17.125715069733236,-21.525934957052282
37.86732220649719,-150.66635479025393,-17.125715069733236,-21.54214243417464
37.9010009765625,-150.66635479025393,-17.125715069733236,-21.542003118873314
37.94753360748291,-150.66635479025393,-17.125715069733236,-21.58568881511399
37.97685194015503,-150.66635479025393,-17.125715069733236,-21.58568881511399
38.001458406448364,-150.66635479025393,-17.125715069733236,-21.75083824031238
38.05394506454468,-150.66635479025393,-17.125715069733236,-21.901478319948808
38.09945106506348,-150.66635479025393,-17.125715069733236,-21.926208516352517
38.15150165557861,-150.66635479025393,-17.125715069733236,-21.851761896592546
38.18804430961609,-150.66635479025393,-17.125715069733236,-21.839957943571196
38.23274898529053,-55.526254127992374,-17.125715069733236,-21.839957943571196
38.24612355232239,-55.526254127992374,-17.125715069733236,-21.884636879824555
38.28253936767578,-55.526254127992374,-17.125715069733236,-21.88949076936936
38.318822145462036,-55.526254127992374,-17.125715069733236,-21.862224677885123
38.348740100860596,-55.526254127992374,-17.125715069733236,-21.86053195370251
38.38404417037964,-55.526254127992374,-17.125715069733236,-21.876807651353595
38.42594814300537,-55.526254127992374,-17.125715069733236,-21.876991065548143
38.47852826118469,-55.526254127992374,-17.125715069733236,-21.92071208367957
38.49078178405762,-16.898916577937303,-17.125715069733236,-21.92071208367957
38.5495388507843,-16.898916577937303,-17.125715069733236,-22.08544354882359
38.61626362800598,-16.898916577937303,-17.125715069733236,-22.23550669945383
38.65915489196777,-16.898916577937303,-17.125715069733236,-22.260511734251857
38.69460153579712,-16.898916577937303,-17.125715069733236,-22.186363652396544
38.734713315963745,-16.898916577937303,-17.125715069733236,-22.17426147005591
38.782355546951294,-16.898916577937303,-17.125715069733236,-22.273557296299874
38.83334994316101,-16.898916577937303,-17.125715069733236,-22.446000091150278
38.83640098571777,-0.15898072836543373,-17.125715069733236,-22.446000091150278
38.851051568984985,-0.15898072836543373,-17.125715069733236,-22.56566844109946
38.88791799545288,-0.15898072836543373,-17.125715069733236,-22.589674769030978
38.92236542701721,-0.15898072836543373,-17.125715069733236,-22.535419248458837
38.98524856567383,-0.15898072836543373,-17.125715069733236,-22.524334106043348
39.03610372543335,-0.15898072836543373,-17.125715069733236,-22.558550502718873
39.05356979370117,28.328366361754846,-17.125715069733236,-22.558550502718873
39.06678533554077,28.328366361754846,-17.125715069733236,-22.564866094206984
39.10252594947815,28.328366361754846,-17.125715069733236,-22.544660460074155
39.153897285461426,28.328366361754846,-17.125715069733236,-22.541818696234795
39.18132710456848,28.328366361754846,-17.125715069733236,-22.554491734842497
39.258477449417114,28.328366361754846,-17.125715069733236,-22.55667395750851
39.3178129196167,28.328366361754846,-17.125715069733236,-22.54980162515603
39.33526682853699,13.500566922922772,-17.125715069733236,-22.54980162515603
39.360650062561035,13.500566922922772,-17.125715069733236,-22.549652227328487
39.39975714683533,13.500566922922772,-17.125715069733236,-22.55452482873082
39.4620635509491,13.500566922922772,-17.125715069733236,-22.55457658454145
39.50622320175171,13.500566922922772,-17.125715069733236,-22.552557669818253
39.58488440513611,61.281259659815724,-17.125715069733236,-22.552557669818253
39.59891867637634,61.281259659815724,-17.125715069733236,-22.60753593554129
39.655563831329346,61.281259659815724,-17.125715069733236,-22.774101430821762
39.68483352661133,61.281259659815724,-17.125715069733236,-22.91798447477821
39.74778342247009,61.281259659815724,-17.125715069733236,-22.94250179841027
39.774579763412476,61.281259659815724,-17.125715069733236,-22.872458788177834
39.81709051132202,61.281259659815724,-17.125715069733236,-22.8605470959429
39.846575021743774,61.281259659815724,-17.125715069733236,-22.957421139073627
39.88192272186279,-40.920465781612265,-17.125715069733236,-22.957421139073627
39.891406774520874,-40.920465781612265,-17.125715069733236,-23.130060195571932
39.93675208091736,-40.920465781612265,-17.125715069733236,-23.251233575608694
39.973961353302,-40.920465781612265,-17.125715069733236,-23.275005300612523
40.05267643928528,-40.920465781612265,-17.125715069733236,-23.219458220350514
40.11410999298096,-40.920465781612265,-17.125715069733236,-23.208174771710574
40.12324285507202,-40.920465781612265,-17.125715069733236,-23.208174771710574
40.16904807090759,-40.920465781612265,-17.125715069733236,-23.242838961636075
40.19806742668152,-40.920465781612265,-17.125715069733236,-23.248435223183982
40.241880655288696,-40.920465781612265,-17.125715069733236,-23.22744422558257
40.29047083854675,-40.920465781612265,-17.125715069733236,-23.22509258666106
40.326773166656494,-40.920465781612265,-17.125715069733236,-23.238074066623106
40.36865782737732,-40.920465781612265,-17.125715069733236,-23.239980668666785
40.40166115760803,-40.920465781612265,-17.125715069733236,-23.286554652621206
40.431567430496216,-9.055361196594836,-17.125715069733236,-23.286554652621206
40.46144151687622,-9.055361196594836,-17.125715069733236,-23.45032657170741
40.48580813407898,-9.055361196594836,-17.125715069733236,-23.598580365877798
40.52111268043518,-9.055361196594836,-17.125715069733236,-23.624239551527676
40.5606746673584,-9.055361196594836,-17.125715069733236,-23.55122797522335
40.595542669296265,-9.055361196594836,-17.125715069733236,-23.538985937636568
40.6513454914093,-9.055361196594836,-17.125715069733236,-23.637786010736846
40.65262031555176,-92.48766782093598,-17.125715069733236,-23.637786010736846
40.680376291275024,-92.48766782093598,-17.125715069733236,-23.810297454566317
40.723652601242065,-92.48766782093598,-17.125715069733236,-23.930064099037125
40.78740119934082,-92.48766782093598,-17.125715069733236,-23.95391965954516
40.83397436141968,-92.48766782093598,-20.750449979184953,-23.95391965954516
40.837027072906494,-92.48766782093598,-20.750449979184953,-23.899553167079805
40.891271352767944,-92.48766782093598,-20.750449979184953,-23.88875486598209
40.8960394859314,-43.539251930187646,-20.750449979184953,-23.88875486598209
40.92558240890503,-43.539251930187646,-20.750449979184953,-23.92293947788367
40.96160531044006,-43.539251930187646,-20.750449979184953,-23.929007880472327
41.00039553642273,-43.539251930187646,-20.750449979184953,-23.90889656486542
41.03579545021057,-43.539251930187646,-20.750449979184953,-23.906284754673553
41.07092809677124,-43.539251930187646,-20.750449979184953,-23.918863094770543
41.11595010757446,-43.539251930187646,-20.750449979184953,-23.92101003335704
41.16303038597107,-43.539251930187646,-20.750449979184953,-23.914316755802968
41.1650025844574,-43.539251930187646,-20.750449979184953,-23.914316755802968
41.204625844955444,-43.539251930187646,-20.750449979184953,-23.914069535022925
41.24714255332947,-43.539251930187646,-20.750449979184953,-23.91855625284507
41.305118560791016,-43.539251930187646,-20.750449979184953,-23.91865608990925
41.33639216423035,-43.539251930187646,-20.750449979184953,-23.915998071344603
41.37992882728577,-43.539251930187646,-20.750449979184953,-23.91679864821241
41.40099382400513,-67.48140647513247,-20.750449979184953,-23.91679864821241
41.42315936088562,-67.48140647513247,-20.750449979184953,-23.919746898745156
41.46737718582153,-67.48140647513247,-20.750449979184953,-23.92047204426707
41.495502948760986,-67.48140647513247,-20.750449979184953,-23.919286113657822
41.54258108139038,-67.48140647513247,-20.750449979184953,-23.919014151536004
41.61972117424011,-67.48140647513247,-20.750449979184953,-23.920105113980522
41.68056893348694,-67.48140647513247,-20.750449979184953,-23.921027551331655
41.70993518829346,-133.4390593953537,-20.750449979184953,-23.921027551331655
41.73908567428589,-133.4390593953537,-20.750449979184953,-23.920949422576523
41.77707505226135,-133.4390593953537,-20.750449979184953,-23.920430795426466
41.8512647151947,-133.4390593953537,-20.750449979184953,-23.920442777225812
41.89154028892517,-133.4390593953537,-20.750449979184953,-23.920800209294907
41.96189069747925,-133.4390593953537,-20.750449979184953,-23.92102732145804
42.00734090805054,-54.37428973762673,-20.750449979184953,-23.92102732145804
42.0421781539917,-54.37428973762673,-20.750449979184953,-23.92202854351117
42.09591221809387,-54.37428973762673,-20.750449979184953,-23.923040024897432
42.12246584892273,-54.37428973762673,-20.750449979184953,-23.923058296440388
42.19619679450989,-54.37428973762673,-20.750449979184953,-23.92315014552895
42.235376834869385,-54.37428973762673,-20.750449979184953,-23.923447942333357
42.27663254737854,-54.37428973762673,-20.750449979184953,-23.924047515705993
42.338648319244385,-54.37428973762673,-20.750449979184953,-23.978261350686083
42.37172508239746,-141.85445277824547,-20.750449979184953,-23.978261350686083
42.392006158828735,-141.85445277824547,-20.750449979184953,-24.143290953934066
42.438005208969116,-141.85445277824547,-20.750449979184953,-24.288133174718833
42.485451221466064,-141.85445277824547,-20.750449979184953,-24.313473073534333
42.54058074951172,-141.85445277824547,-20.750449979184953,-24.24270790701202
42.58068895339966,-141.85445277824547,-20.750449979184953,-24.23079910858199
42.62517213821411,-93.45503712141642,-20.750449979184953,-24.23079910858199
42.63615369796753,-93.45503712141642,-20.750449979184953,-24.27343482979766
42.678367376327515,-93.45503712141642,-20.750449979184953,-24.278578857214683
42.715447187423706,-93.45503712141642,-20.750449979184953,-24.252602886634865
42.7671263217926,-93.45503712141642,-20.750449979184953,-24.250662533683066
42.804603576660156,-93.45503712141642,-20.750449979184953,-24.26618032104217
42.86361622810364,-93.45503712141642,-20.750449979184953,-24.266792502513848
42.90389943122864,-93.45503712141642,-20.750449979184953,-24.257518164341075
42.90796089172363,-62.050064126369094,-20.750449979184953,-24.257518164341075
42.954042196273804,-62.050064126369094,-20.750449979184953,-24.257265691852293
42.98714232444763,-62.050064126369094,-20.750449979184953,-24.262720879679154
43.04958486557007,-62.050064126369094,-20.750449979184953,-24.26266813265258
43.09719705581665,-62.050064126369094,-20.750449979184953,-24.259124738360278
43.15019965171814,-62.050064126369094,-20.750449979184953,-24.25902016051297
43.1871862411499,54.103592191001624,-20.750449979184953,-24.25902016051297
43.19860243797302,54.103592191001624,-20.750449979184953,-24.26136554860095
43.23380732536316,54.103592191001624,-20.750449979184953,-24.26150828373936
43.27899193763733,54.103592191001624,-20.750449979184953,-24.26004216829397
43.32281422615051,54.103592191001624,-20.750449979184953,-24.259981967030157
43.38947367668152,54.103592191001624,-20.750449979184953,-24.260948813533986
43.4410662651062,54.103592191001624,-20.750449979184953,-24.260998651681252
43.45732283592224,101.28511981032139,-20.750449979184953,-24.260998651681252
43.49976444244385,101.28511981032139,-20.750449979184953,-24.260137228976678
43.53981614112854,101.28511981032139,-20.750449979184953,-24.259800875065057
43.568429708480835,101.28511981032139,-20.750449979184953,-24.260252146273547
43.615174293518066,101.28511981032139,-20.750449979184953,-24.260399694073858
43.65423035621643,101.28511981032139,-20.750449979184953,-24.25993287004624
43.703957319259644,101.28511981032139,-20.750449979184953,-24.25988017927882
43.74704360961914,125.1899101354723,-20.750449979184953,-24.25988017927882
43.75265121459961,125.1899101354723,-20.750449979184953,-24.260419924290503
43.80421447753906,125.1899101354723,-20.750449979184953,-24.260077096100034
43.83808445930481,125.1899101354723,-20.750449979184953,-24.25964797110249
43.873265504837036,125.1899101354723,-20.750449979184953,-24.259922703137025
43.910606145858765,125.1899101354723,-20.750449979184953,-24.259961309815427
43.9584014415741,125.1899101354723,-20.750449979184953,-24.259464419695583
44.00135803222656,-55.471604177491194,-20.750449979184953,-24.259464419695583
44.005143880844116,-55.471604177491194,-20.750449979184953,-24.259654551199723
44.05268359184265,-55.471604177491194,-20.750449979184953,-24.260162411809898
44.10489201545715,-55.471604177491194,-20.750449979184953,-24.259928744154198
44.13688945770264,-55.471604177491194,-20.750449979184953,-24.259552999355908
44.18575835227966,-55.471604177491194,-20.750449979184953,-24.259711589912353
44.21772074699402,-55.471604177491194,-20.750449979184953,-24.259961754800496
44.26049566268921,-62.91589128066129,-20.750449979184953,-24.259961754800496
44.267767667770386,-62.91589128066129,-20.750449979184953,-24.25950521135356
44.3105628490448,-62.91589128066129,-20.750449979184953,-24.259367751792425
44.38569521903992,-62.91589128066129,-20.750449979184953,-24.259571349206002
44.427011013031006,-62.91589128066129,-20.750449979184953,-24.25943336074076
44.48722791671753,-62.91589128066129,-20.750449979184953,-24.259290188515653
44.54591131210327,-62.91589128066129,-20.750449979184953,-24.25953337167629
44.56494069099426,80.58415588306525,-20.750449979184953,-24.25953337167629
44.604724168777466,80.58415588306525,-20.750449979184953,-24.259365238077013
44.64935493469238,80.58415588306525,-20.750449979184953,-24.259113119281565
44.6974139213562,80.58415588306525,-20.750449979184953,-24.25922405731893
44.76179814338684,80.58415588306525,-20.750449979184953,-24.259186983646533
44.79450535774231,80.58415588306525,-20.750449979184953,-24.258778279323923
44.84510779380798,-18.939577333314382,-20.750449979184953,-24.258778279323923
44.84841799736023,-18.939577333314382,-20.750449979184953,-24.258991871423714
44.90040373802185,-18.939577333314382,-20.750449979184953,-24.259429617187863
44.9290828704834,-18.939577333314382,-20.750449979184953,-24.259172099000832
44.967719078063965,-18.939577333314382,-20.750449979184953,-24.25889131624525
45.00066566467285,-18.939577333314382,-20.750449979184953,-24.259146920729982
45.040740966796875,-18.939577333314382,-20.750449979184953,-24.259371451967368
45.07626676559448,-18.939577333314382,-20.750449979184953,-24.312705577404806
45.11630368232727,-18.939577333314382,-20.750449979184953,-24.312705577404806
45.13084411621094,-18.939577333314382,-20.750449979184953,-24.47721078273875
45.181891679763794,-18.939577333314382,-20.750449979184953,-24.622379281335164
45.242653608322144,-18.939577333314382,-20.750449979184953,-24.648180495187685
45.28727149963379,-18.939577333314382,-20.750449979184953,-24.576925895240844
45.33396244049072,-18.939577333314382,-20.750449979184953,-24.56473916200541
45.37649989128113,26.983615628795885,-20.750449979184953,-24.56473916200541
45.377995014190674,26.983615628795885,-20.750449979184953,-24.608019051974715
45.42536687850952,26.983615628795885,-20.750449979184953,-24.613057702521925
45.47312641143799,26.983615628795885,-20.750449979184953,-24.586736202676683
45.50928068161011,26.983615628795885,-20.750449979184953,-24.58515505255136
45.54121255874634,26.983615628795885,-20.750449979184953,-24.600767164435435
45.578901052474976,26.983615628795885,-20.750449979184953,-24.60067627206359
45.63939547538757,26.983615628795885,-20.750449979184953,-24.644931709644652
45.64404082298279,4.68704552987157,-20.750449979184953,-24.644931709644652
45.69774556159973,4.68704552987157,-20.750449979184953,-24.810435304517327
45.718623638153076,4.68704552987157,-20.750449979184953,-24.96072542074302
45.75264596939087,4.68704552987157,-20.750449979184953,-24.98508308466204
45.78616738319397,4.68704552987157,-20.750449979184953,-24.91098651176368
45.818859577178955,4.68704552987157,-20.750449979184953,-24.899586016845436
45.859572887420654,4.68704552987157,-20.750449979184953,-24.9983281809867
45.871466636657715,-133.95756959217735,-20.750449979184953,-24.9983281809867
45.90285515785217,-133.95756959217735,-20.750449979184953,-25.170194123880457
45.95156168937683,-133.95756959217735,-20.750449979184953,-25.290324828561353
45.97992706298828,-133.95756959217735,-20.750449979184953,-25.314537524509745
46.0294303894043,-133.95756959217735,-20.750449979184953,-25.25979194620518
46.06379818916321,-133.95756959217735,-20.750449979184953,-25.24899393042791
